<html><title>2009-2010 Regular Season Data</title>
<a href='http://www.basketballgeek.com'>Back to BasketballGeek.com</a>
<h2>All Available Games</h2>
<a href='download_zip.php'>Download Zip</a>
<h2>Individual Games</h2>
<a href='20091227.DETTOR.csv'>20091227.DETTOR.csv</a> 
<a href='20091227.DALDEN.csv'>20091227.DALDEN.csv</a> 
<a href='20091227.BOSLAC.csv'>20091227.BOSLAC.csv</a> 
<a href='20091226.WASMIN.csv'>20091226.WASMIN.csv</a> 
<a href='20091226.SASMIL.csv'>20091226.SASMIL.csv</a> 
<a href='20091226.PHXGSW.csv'>20091226.PHXGSW.csv</a> 
<a href='20091226.PHIUTA.csv'>20091226.PHIUTA.csv</a> 
<a href='20091226.NOHCHI.csv'>20091226.NOHCHI.csv</a> 
<a href='20091226.MEMDAL.csv'>20091226.MEMDAL.csv</a> 
<a href='20091226.LALSAC.csv'>20091226.LALSAC.csv</a> 
<a href='20091226.HOUNJN.csv'>20091226.HOUNJN.csv</a> 
<a href='20091226.CHAOKC.csv'>20091226.CHAOKC.csv</a> 
<a href='20091226.ATLIND.csv'>20091226.ATLIND.csv</a> 
<a href='20091225.MIANYK.csv'>20091225.MIANYK.csv</a> 
<a href='20091225.LACPHX.csv'>20091225.LACPHX.csv</a> 
<a href='20091225.DENPOR.csv'>20091225.DENPOR.csv</a> 
<a href='20091225.CLELAL.csv'>20091225.CLELAL.csv</a> 
<a href='20091225.BOSORL.csv'>20091225.BOSORL.csv</a> 
<a href='20091223.WASMIL.csv'>20091223.WASMIL.csv</a> 
<a href='20091223.UTAMIA.csv'>20091223.UTAMIA.csv</a> 
<a href='20091223.TORDET.csv'>20091223.TORDET.csv</a> 
<a href='20091223.PORSAS.csv'>20091223.PORSAS.csv</a> 
<a href='20091223.OKCPHX.csv'>20091223.OKCPHX.csv</a> 
<a href='20091223.MINNJN.csv'>20091223.MINNJN.csv</a> 
<a href='20091223.HOUORL.csv'>20091223.HOUORL.csv</a> 
<a href='20091223.GSWNOH.csv'>20091223.GSWNOH.csv</a> 
<a href='20091223.CLESAC.csv'>20091223.CLESAC.csv</a> 
<a href='20091223.ATLDEN.csv'>20091223.ATLDEN.csv</a> 
<a href='20091222.PORDAL.csv'>20091222.PORDAL.csv</a> 
<a href='20091222.PHIWAS.csv'>20091222.PHIWAS.csv</a> 
<a href='20091222.OKCLAL.csv'>20091222.OKCLAL.csv</a> 
<a href='20091222.LACHOU.csv'>20091222.LACHOU.csv</a> 
<a href='20091222.INDBOS.csv'>20091222.INDBOS.csv</a> 
<a href='20091222.GSWMEM.csv'>20091222.GSWMEM.csv</a> 
<a href='20091222.DETCHA.csv'>20091222.DETCHA.csv</a> 
<a href='20091222.CHINYK.csv'>20091222.CHINYK.csv</a> 
<a href='20091222.ATLMIN.csv'>20091222.ATLMIN.csv</a> 
<a href='20091221.UTAORL.csv'>20091221.UTAORL.csv</a> 
<a href='20091221.SACCHI.csv'>20091221.SACCHI.csv</a> 
<a href='20091221.MILIND.csv'>20091221.MILIND.csv</a> 
<a href='20091221.LACSAS.csv'>20091221.LACSAS.csv</a> 
<a href='20091221.CLEPHX.csv'>20091221.CLEPHX.csv</a> 
<a href='20091220.PORMIA.csv'>20091220.PORMIA.csv</a> 
<a href='20091220.NOHTOR.csv'>20091220.NOHTOR.csv</a> 
<a href='20091220.MINBOS.csv'>20091220.MINBOS.csv</a> 
<a href='20091220.LALDET.csv'>20091220.LALDET.csv</a> 
<a href='20091220.DENMEM.csv'>20091220.DENMEM.csv</a> 
<a href='20091220.CLEDAL.csv'>20091220.CLEDAL.csv</a> 
<a href='20091220.CHANYK.csv'>20091220.CHANYK.csv</a> 
<a href='20091219.WASPHX.csv'>20091219.WASPHX.csv</a> 
<a href='20091219.UTACHA.csv'>20091219.UTACHA.csv</a> 
<a href='20091219.SACMIL.csv'>20091219.SACMIL.csv</a> 
<a href='20091219.PORORL.csv'>20091219.PORORL.csv</a> 
<a href='20091219.OKCHOU.csv'>20091219.OKCHOU.csv</a> 
<a href='20091219.LALNJN.csv'>20091219.LALNJN.csv</a> 
<a href='20091219.LACPHI.csv'>20091219.LACPHI.csv</a> 
<a href='20091219.INDSAS.csv'>20091219.INDSAS.csv</a> 
<a href='20091219.ATLCHI.csv'>20091219.ATLCHI.csv</a> 
<a href='20091218.WASGSW.csv'>20091218.WASGSW.csv</a> 
<a href='20091218.UTAATL.csv'>20091218.UTAATL.csv</a> 
<a href='20091218.SACMIN.csv'>20091218.SACMIN.csv</a> 
<a href='20091218.NJNTOR.csv'>20091218.NJNTOR.csv</a> 
<a href='20091218.MILCLE.csv'>20091218.MILCLE.csv</a> 
<a href='20091218.LACNYK.csv'>20091218.LACNYK.csv</a> 
<a href='20091218.INDMEM.csv'>20091218.INDMEM.csv</a> 
<a href='20091218.HOUDAL.csv'>20091218.HOUDAL.csv</a> 
<a href='20091218.DETOKC.csv'>20091218.DETOKC.csv</a> 
<a href='20091218.DENNOH.csv'>20091218.DENNOH.csv</a> 
<a href='20091217.PHXPOR.csv'>20091217.PHXPOR.csv</a> 
<a href='20091217.ORLMIA.csv'>20091217.ORLMIA.csv</a> 
<a href='20091217.NYKCHI.csv'>20091217.NYKCHI.csv</a> 
<a href='20091216.WASSAC.csv'>20091216.WASSAC.csv</a> 
<a href='20091216.UTANJN.csv'>20091216.UTANJN.csv</a> 
<a href='20091216.TORORL.csv'>20091216.TORORL.csv</a> 
<a href='20091216.SASGSW.csv'>20091216.SASGSW.csv</a> 
<a href='20091216.MEMATL.csv'>20091216.MEMATL.csv</a> 
<a href='20091216.LALMIL.csv'>20091216.LALMIL.csv</a> 
<a href='20091216.LACMIN.csv'>20091216.LACMIN.csv</a> 
<a href='20091216.HOUDEN.csv'>20091216.HOUDEN.csv</a> 
<a href='20091216.DETNOH.csv'>20091216.DETNOH.csv</a> 
<a href='20091216.DALOKC.csv'>20091216.DALOKC.csv</a> 
<a href='20091216.CLEPHI.csv'>20091216.CLEPHI.csv</a> 
<a href='20091216.CHAIND.csv'>20091216.CHAIND.csv</a> 
<a href='20091215.TORMIA.csv'>20091215.TORMIA.csv</a> 
<a href='20091215.SASPHX.csv'>20091215.SASPHX.csv</a> 
<a href='20091215.SACPOR.csv'>20091215.SACPOR.csv</a> 
<a href='20091215.NYKCHA.csv'>20091215.NYKCHA.csv</a> 
<a href='20091215.NJNCLE.csv'>20091215.NJNCLE.csv</a> 
<a href='20091215.LALCHI.csv'>20091215.LALCHI.csv</a> 
<a href='20091215.DETHOU.csv'>20091215.DETHOU.csv</a> 
<a href='20091214.WASLAC.csv'>20091214.WASLAC.csv</a> 
<a href='20091214.OKCDEN.csv'>20091214.OKCDEN.csv</a> 
<a href='20091214.NOHDAL.csv'>20091214.NOHDAL.csv</a> 
<a href='20091214.MINUTA.csv'>20091214.MINUTA.csv</a> 
<a href='20091214.INDORL.csv'>20091214.INDORL.csv</a> 
<a href='20091214.GSWPHI.csv'>20091214.GSWPHI.csv</a> 
<a href='20091214.BOSMEM.csv'>20091214.BOSMEM.csv</a> 
<a href='20091213.SASLAC.csv'>20091213.SASLAC.csv</a> 
<a href='20091213.NJNATL.csv'>20091213.NJNATL.csv</a> 
<a href='20091213.MEMMIA.csv'>20091213.MEMMIA.csv</a> 
<a href='20091213.HOUTOR.csv'>20091213.HOUTOR.csv</a> 
<a href='20091213.CLEOKC.csv'>20091213.CLEOKC.csv</a> 
<a href='20091212.PORMIL.csv'>20091212.PORMIL.csv</a> 
<a href='20091212.PHXDEN.csv'>20091212.PHXDEN.csv</a> 
<a href='20091212.MINSAC.csv'>20091212.MINSAC.csv</a> 
<a href='20091212.LALUTA.csv'>20091212.LALUTA.csv</a> 
<a href='20091212.INDWAS.csv'>20091212.INDWAS.csv</a> 
<a href='20091212.GSWDET.csv'>20091212.GSWDET.csv</a> 
<a href='20091212.CHADAL.csv'>20091212.CHADAL.csv</a> 
<a href='20091212.BOSCHI.csv'>20091212.BOSCHI.csv</a> 
<a href='20091211.PORCLE.csv'>20091211.PORCLE.csv</a> 
<a href='20091211.ORLPHX.csv'>20091211.ORLPHX.csv</a> 
<a href='20091211.OKCMEM.csv'>20091211.OKCMEM.csv</a> 
<a href='20091211.NYKNOH.csv'>20091211.NYKNOH.csv</a> 
<a href='20091211.NJNIND.csv'>20091211.NJNIND.csv</a> 
<a href='20091211.MINLAL.csv'>20091211.MINLAL.csv</a> 
<a href='20091211.HOUPHI.csv'>20091211.HOUPHI.csv</a> 
<a href='20091211.GSWCHI.csv'>20091211.GSWCHI.csv</a> 
<a href='20091211.DALMIA.csv'>20091211.DALMIA.csv</a> 
<a href='20091211.CHASAS.csv'>20091211.CHASAS.csv</a> 
<a href='20091211.ATLTOR.csv'>20091211.ATLTOR.csv</a> 
<a href='20091210.ORLUTA.csv'>20091210.ORLUTA.csv</a> 
<a href='20091210.DENDET.csv'>20091210.DENDET.csv</a> 
<a href='20091210.BOSWAS.csv'>20091210.BOSWAS.csv</a> 
<a href='20091209.UTALAL.csv'>20091209.UTALAL.csv</a> 
<a href='20091209.TORMIL.csv'>20091209.TORMIL.csv</a> 
<a href='20091209.SACSAS.csv'>20091209.SACSAS.csv</a> 
<a href='20091209.PORIND.csv'>20091209.PORIND.csv</a> 
<a href='20091209.NOHMIN.csv'>20091209.NOHMIN.csv</a> 
<a href='20091209.GSWNJN.csv'>20091209.GSWNJN.csv</a> 
<a href='20091209.DETPHI.csv'>20091209.DETPHI.csv</a> 
<a href='20091209.CLEHOU.csv'>20091209.CLEHOU.csv</a> 
<a href='20091209.CHIATL.csv'>20091209.CHIATL.csv</a> 
<a href='20091208.SACNOH.csv'>20091208.SACNOH.csv</a> 
<a href='20091208.PHXDAL.csv'>20091208.PHXDAL.csv</a> 
<a href='20091208.ORLLAC.csv'>20091208.ORLLAC.csv</a> 
<a href='20091208.NJNCHI.csv'>20091208.NJNCHI.csv</a> 
<a href='20091208.MINTOR.csv'>20091208.MINTOR.csv</a> 
<a href='20091208.MILBOS.csv'>20091208.MILBOS.csv</a> 
<a href='20091208.DENCHA.csv'>20091208.DENCHA.csv</a> 
<a href='20091208.CLEMEM.csv'>20091208.CLEMEM.csv</a> 
<a href='20091207.SASUTA.csv'>20091207.SASUTA.csv</a> 
<a href='20091207.PORNYK.csv'>20091207.PORNYK.csv</a> 
<a href='20091207.GSWOKC.csv'>20091207.GSWOKC.csv</a> 
<a href='20091207.DENPHI.csv'>20091207.DENPHI.csv</a> 
<a href='20091206.WASDET.csv'>20091206.WASDET.csv</a> 
<a href='20091206.PHXLAL.csv'>20091206.PHXLAL.csv</a> 
<a href='20091206.NJNNYK.csv'>20091206.NJNNYK.csv</a> 
<a href='20091206.MIASAC.csv'>20091206.MIASAC.csv</a> 
<a href='20091206.CLEMIL.csv'>20091206.CLEMIL.csv</a> 
<a href='20091205.UTAMIN.csv'>20091205.UTAMIN.csv</a> 
<a href='20091205.TORCHI.csv'>20091205.TORCHI.csv</a> 
<a href='20091205.SACPHX.csv'>20091205.SACPHX.csv</a> 
<a href='20091205.PHICHA.csv'>20091205.PHICHA.csv</a> 
<a href='20091205.ORLGSW.csv'>20091205.ORLGSW.csv</a> 
<a href='20091205.INDLAC.csv'>20091205.INDLAC.csv</a> 
<a href='20091205.HOUPOR.csv'>20091205.HOUPOR.csv</a> 
<a href='20091205.DENSAS.csv'>20091205.DENSAS.csv</a> 
<a href='20091205.ATLDAL.csv'>20091205.ATLDAL.csv</a> 
<a href='20091204.TORWAS.csv'>20091204.TORWAS.csv</a> 
<a href='20091204.NYKATL.csv'>20091204.NYKATL.csv</a> 
<a href='20091204.MINNOH.csv'>20091204.MINNOH.csv</a> 
<a href='20091204.MILDET.csv'>20091204.MILDET.csv</a> 
<a href='20091204.MIALAL.csv'>20091204.MIALAL.csv</a> 
<a href='20091204.INDUTA.csv'>20091204.INDUTA.csv</a> 
<a href='20091204.DALMEM.csv'>20091204.DALMEM.csv</a> 
<a href='20091204.CHICLE.csv'>20091204.CHICLE.csv</a> 
<a href='20091204.CHANJN.csv'>20091204.CHANJN.csv</a> 
<a href='20091204.BOSOKC.csv'>20091204.BOSOKC.csv</a> 
<a href='20091203.MIADEN.csv'>20091203.MIADEN.csv</a> 
<a href='20091203.HOUGSW.csv'>20091203.HOUGSW.csv</a> 
<a href='20091203.BOSSAS.csv'>20091203.BOSSAS.csv</a> 
<a href='20091202.TORATL.csv'>20091202.TORATL.csv</a> 
<a href='20091202.PHXCLE.csv'>20091202.PHXCLE.csv</a> 
<a href='20091202.PHIOKC.csv'>20091202.PHIOKC.csv</a> 
<a href='20091202.NYKORL.csv'>20091202.NYKORL.csv</a> 
<a href='20091202.MILWAS.csv'>20091202.MILWAS.csv</a> 
<a href='20091202.MEMMIN.csv'>20091202.MEMMIN.csv</a> 
<a href='20091202.INDSAC.csv'>20091202.INDSAC.csv</a> 
<a href='20091202.HOULAC.csv'>20091202.HOULAC.csv</a> 
<a href='20091202.DETCHI.csv'>20091202.DETCHI.csv</a> 
<a href='20091202.DALNJN.csv'>20091202.DALNJN.csv</a> 
<a href='20091201.WASTOR.csv'>20091201.WASTOR.csv</a> 
<a href='20091201.PHXNYK.csv'>20091201.PHXNYK.csv</a> 
<a href='20091201.NOHLAL.csv'>20091201.NOHLAL.csv</a> 
<a href='20091201.MIAPOR.csv'>20091201.MIAPOR.csv</a> 
<a href='20091201.GSWDEN.csv'>20091201.GSWDEN.csv</a> 
<a href='20091201.BOSCHA.csv'>20091201.BOSCHA.csv</a> 
<a href='20091130.PHIDAL.csv'>20091130.PHIDAL.csv</a> 
<a href='20091130.MEMUTA.csv'>20091130.MEMUTA.csv</a> 
<a href='20091130.INDGSW.csv'>20091130.INDGSW.csv</a> 
<a href='20091130.CHIMIL.csv'>20091130.CHIMIL.csv</a> 
<a href='20091129.PHXTOR.csv'>20091129.PHXTOR.csv</a> 
<a href='20091129.PHISAS.csv'>20091129.PHISAS.csv</a> 
<a href='20091129.ORLNYK.csv'>20091129.ORLNYK.csv</a> 
<a href='20091129.NOHSAC.csv'>20091129.NOHSAC.csv</a> 
<a href='20091129.NJNLAL.csv'>20091129.NJNLAL.csv</a> 
<a href='20091129.MINDEN.csv'>20091129.MINDEN.csv</a> 
<a href='20091129.MEMLAC.csv'>20091129.MEMLAC.csv</a> 
<a href='20091129.HOUOKC.csv'>20091129.HOUOKC.csv</a> 
<a href='20091129.BOSMIA.csv'>20091129.BOSMIA.csv</a> 
<a href='20091129.ATLDET.csv'>20091129.ATLDET.csv</a> 
<a href='20091128.PORUTA.csv'>20091128.PORUTA.csv</a> 
<a href='20091128.ORLMIL.csv'>20091128.ORLMIL.csv</a> 
<a href='20091128.LALGSW.csv'>20091128.LALGSW.csv</a> 
<a href='20091128.DALCLE.csv'>20091128.DALCLE.csv</a> 
<a href='20091128.CHAWAS.csv'>20091128.CHAWAS.csv</a> 
<a href='20091127.WASMIA.csv'>20091127.WASMIA.csv</a> 
<a href='20091127.TORBOS.csv'>20091127.TORBOS.csv</a> 
<a href='20091127.SASHOU.csv'>20091127.SASHOU.csv</a> 
<a href='20091127.PHXMIN.csv'>20091127.PHXMIN.csv</a> 
<a href='20091127.NYKDEN.csv'>20091127.NYKDEN.csv</a> 
<a href='20091127.NJNSAC.csv'>20091127.NJNSAC.csv</a> 
<a href='20091127.MILOKC.csv'>20091127.MILOKC.csv</a> 
<a href='20091127.MEMPOR.csv'>20091127.MEMPOR.csv</a> 
<a href='20091127.LACDET.csv'>20091127.LACDET.csv</a> 
<a href='20091127.DALIND.csv'>20091127.DALIND.csv</a> 
<a href='20091127.CLECHA.csv'>20091127.CLECHA.csv</a> 
<a href='20091127.ATLPHI.csv'>20091127.ATLPHI.csv</a> 
<a href='20091126.ORLATL.csv'>20091126.ORLATL.csv</a> 
<a href='20091126.CHIUTA.csv'>20091126.CHIUTA.csv</a> 
<a href='20091125.TORCHA.csv'>20091125.TORCHA.csv</a> 
<a href='20091125.PHIBOS.csv'>20091125.PHIBOS.csv</a> 
<a href='20091125.NYKSAC.csv'>20091125.NYKSAC.csv</a> 
<a href='20091125.NJNPOR.csv'>20091125.NJNPOR.csv</a> 
<a href='20091125.MILNOH.csv'>20091125.MILNOH.csv</a> 
<a href='20091125.MIAORL.csv'>20091125.MIAORL.csv</a> 
<a href='20091125.MEMPHX.csv'>20091125.MEMPHX.csv</a> 
<a href='20091125.LACIND.csv'>20091125.LACIND.csv</a> 
<a href='20091125.GSWSAS.csv'>20091125.GSWSAS.csv</a> 
<a href='20091125.DENMIN.csv'>20091125.DENMIN.csv</a> 
<a href='20091125.DALHOU.csv'>20091125.DALHOU.csv</a> 
<a href='20091125.CLEDET.csv'>20091125.CLEDET.csv</a> 
<a href='20091124.PHIWAS.csv'>20091124.PHIWAS.csv</a> 
<a href='20091124.OKCUTA.csv'>20091124.OKCUTA.csv</a> 
<a href='20091124.NYKLAL.csv'>20091124.NYKLAL.csv</a> 
<a href='20091124.NJNDEN.csv'>20091124.NJNDEN.csv</a> 
<a href='20091124.INDTOR.csv'>20091124.INDTOR.csv</a> 
<a href='20091124.GSWDAL.csv'>20091124.GSWDAL.csv</a> 
<a href='20091123.SACMEM.csv'>20091123.SACMEM.csv</a> 
<a href='20091123.MINLAC.csv'>20091123.MINLAC.csv</a> 
<a href='20091123.MILSAS.csv'>20091123.MILSAS.csv</a> 
<a href='20091123.CHIPOR.csv'>20091123.CHIPOR.csv</a> 
<a href='20091122.ORLTOR.csv'>20091122.ORLTOR.csv</a> 
<a href='20091122.OKCLAL.csv'>20091122.OKCLAL.csv</a> 
<a href='20091122.NOHMIA.csv'>20091122.NOHMIA.csv</a> 
<a href='20091122.INDCHA.csv'>20091122.INDCHA.csv</a> 
<a href='20091122.DETPHX.csv'>20091122.DETPHX.csv</a> 
<a href='20091122.BOSNYK.csv'>20091122.BOSNYK.csv</a> 
<a href='20091121.WASSAS.csv'>20091121.WASSAS.csv</a> 
<a href='20091121.SACHOU.csv'>20091121.SACHOU.csv</a> 
<a href='20091121.PHICLE.csv'>20091121.PHICLE.csv</a> 
<a href='20091121.NYKNJN.csv'>20091121.NYKNJN.csv</a> 
<a href='20091121.MINPOR.csv'>20091121.MINPOR.csv</a> 
<a href='20091121.MILMEM.csv'>20091121.MILMEM.csv</a> 
<a href='20091121.DETUTA.csv'>20091121.DETUTA.csv</a> 
<a href='20091121.CHIDEN.csv'>20091121.CHIDEN.csv</a> 
<a href='20091121.ATLNOH.csv'>20091121.ATLNOH.csv</a> 
<a href='20091120.WASOKC.csv'>20091120.WASOKC.csv</a> 
<a href='20091120.SACDAL.csv'>20091120.SACDAL.csv</a> 
<a href='20091120.PORGSW.csv'>20091120.PORGSW.csv</a> 
<a href='20091120.ORLBOS.csv'>20091120.ORLBOS.csv</a> 
<a href='20091120.MIATOR.csv'>20091120.MIATOR.csv</a> 
<a href='20091120.MEMPHI.csv'>20091120.MEMPHI.csv</a> 
<a href='20091120.HOUATL.csv'>20091120.HOUATL.csv</a> 
<a href='20091120.DENLAC.csv'>20091120.DENLAC.csv</a> 
<a href='20091120.CLEIND.csv'>20091120.CLEIND.csv</a> 
<a href='20091120.CHAMIL.csv'>20091120.CHAMIL.csv</a> 
<a href='20091119.UTASAS.csv'>20091119.UTASAS.csv</a> 
<a href='20091119.PHXNOH.csv'>20091119.PHXNOH.csv</a> 
<a href='20091119.CHILAL.csv'>20091119.CHILAL.csv</a> 
<a href='20091118.TORUTA.csv'>20091118.TORUTA.csv</a> 
<a href='20091118.SASDAL.csv'>20091118.SASDAL.csv</a> 
<a href='20091118.OKCORL.csv'>20091118.OKCORL.csv</a> 
<a href='20091118.NYKIND.csv'>20091118.NYKIND.csv</a> 
<a href='20091118.NJNMIL.csv'>20091118.NJNMIL.csv</a> 
<a href='20091118.MIAATL.csv'>20091118.MIAATL.csv</a> 
<a href='20091118.LACMEM.csv'>20091118.LACMEM.csv</a> 
<a href='20091118.HOUMIN.csv'>20091118.HOUMIN.csv</a> 
<a href='20091118.GSWBOS.csv'>20091118.GSWBOS.csv</a> 
<a href='20091118.DETPOR.csv'>20091118.DETPOR.csv</a> 
<a href='20091118.CLEWAS.csv'>20091118.CLEWAS.csv</a> 
<a href='20091118.CHAPHI.csv'>20091118.CHAPHI.csv</a> 
<a href='20091117.TORDEN.csv'>20091117.TORDEN.csv</a> 
<a href='20091117.PHXHOU.csv'>20091117.PHXHOU.csv</a> 
<a href='20091117.OKCMIA.csv'>20091117.OKCMIA.csv</a> 
<a href='20091117.LACNOH.csv'>20091117.LACNOH.csv</a> 
<a href='20091117.INDNJN.csv'>20091117.INDNJN.csv</a> 
<a href='20091117.GSWCLE.csv'>20091117.GSWCLE.csv</a> 
<a href='20091117.DETLAL.csv'>20091117.DETLAL.csv</a> 
<a href='20091117.CHISAC.csv'>20091117.CHISAC.csv</a> 
<a href='20091116.PORATL.csv'>20091116.PORATL.csv</a> 
<a href='20091116.DALMIL.csv'>20091116.DALMIL.csv</a> 
<a href='20091116.CHAORL.csv'>20091116.CHAORL.csv</a> 
<a href='20091115.TORPHX.csv'>20091115.TORPHX.csv</a> 
<a href='20091115.LACOKC.csv'>20091115.LACOKC.csv</a> 
<a href='20091115.HOULAL.csv'>20091115.HOULAL.csv</a> 
<a href='20091115.DALDET.csv'>20091115.DALDET.csv</a> 
<a href='20091114.UTACLE.csv'>20091114.UTACLE.csv</a> 
<a href='20091114.PORCHA.csv'>20091114.PORCHA.csv</a> 
<a href='20091114.PHICHI.csv'>20091114.PHICHI.csv</a> 
<a href='20091114.OKCSAS.csv'>20091114.OKCSAS.csv</a> 
<a href='20091114.NOHATL.csv'>20091114.NOHATL.csv</a> 
<a href='20091114.NJNMIA.csv'>20091114.NJNMIA.csv</a> 
<a href='20091114.MINMEM.csv'>20091114.MINMEM.csv</a> 
<a href='20091114.GSWMIL.csv'>20091114.GSWMIL.csv</a> 
<a href='20091114.DETWAS.csv'>20091114.DETWAS.csv</a> 
<a href='20091114.BOSIND.csv'>20091114.BOSIND.csv</a> 
<a href='20091113.UTAPHI.csv'>20091113.UTAPHI.csv</a> 
<a href='20091113.TORLAC.csv'>20091113.TORLAC.csv</a> 
<a href='20091113.PORNOH.csv'>20091113.PORNOH.csv</a> 
<a href='20091113.NJNORL.csv'>20091113.NJNORL.csv</a> 
<a href='20091113.LALDEN.csv'>20091113.LALDEN.csv</a> 
<a href='20091113.HOUSAC.csv'>20091113.HOUSAC.csv</a> 
<a href='20091113.GSWNYK.csv'>20091113.GSWNYK.csv</a> 
<a href='20091113.DALMIN.csv'>20091113.DALMIN.csv</a> 
<a href='20091113.ATLBOS.csv'>20091113.ATLBOS.csv</a> 
<a href='20091112.PHXLAL.csv'>20091112.PHXLAL.csv</a> 
<a href='20091112.CLEMIA.csv'>20091112.CLEMIA.csv</a> 
<a href='20091111.UTABOS.csv'>20091111.UTABOS.csv</a> 
<a href='20091111.PORMIN.csv'>20091111.PORMIN.csv</a> 
<a href='20091111.PHINJN.csv'>20091111.PHINJN.csv</a> 
<a href='20091111.OKCLAC.csv'>20091111.OKCLAC.csv</a> 
<a href='20091111.NOHPHX.csv'>20091111.NOHPHX.csv</a> 
<a href='20091111.MEMHOU.csv'>20091111.MEMHOU.csv</a> 
<a href='20091111.GSWIND.csv'>20091111.GSWIND.csv</a> 
<a href='20091111.DENMIL.csv'>20091111.DENMIL.csv</a> 
<a href='20091111.DALSAS.csv'>20091111.DALSAS.csv</a> 
<a href='20091111.CLEORL.csv'>20091111.CLEORL.csv</a> 
<a href='20091111.CHITOR.csv'>20091111.CHITOR.csv</a> 
<a href='20091111.CHADET.csv'>20091111.CHADET.csv</a> 
<a href='20091111.ATLNYK.csv'>20091111.ATLNYK.csv</a> 
<a href='20091110.WASMIA.csv'>20091110.WASMIA.csv</a> 
<a href='20091110.PORMEM.csv'>20091110.PORMEM.csv</a> 
<a href='20091110.ORLCHA.csv'>20091110.ORLCHA.csv</a> 
<a href='20091110.OKCSAC.csv'>20091110.OKCSAC.csv</a> 
<a href='20091110.HOUDAL.csv'>20091110.HOUDAL.csv</a> 
<a href='20091110.DENCHI.csv'>20091110.DENCHI.csv</a> 
<a href='20091109.UTANYK.csv'>20091109.UTANYK.csv</a> 
<a href='20091109.TORSAS.csv'>20091109.TORSAS.csv</a> 
<a href='20091109.PHXPHI.csv'>20091109.PHXPHI.csv</a> 
<a href='20091109.NOHLAC.csv'>20091109.NOHLAC.csv</a> 
<a href='20091109.MINGSW.csv'>20091109.MINGSW.csv</a> 
<a href='20091108.PHXWAS.csv'>20091108.PHXWAS.csv</a> 
<a href='20091108.PHIDET.csv'>20091108.PHIDET.csv</a> 
<a href='20091108.ORLOKC.csv'>20091108.ORLOKC.csv</a> 
<a href='20091108.NOHLAL.csv'>20091108.NOHLAL.csv</a> 
<a href='20091108.MINPOR.csv'>20091108.MINPOR.csv</a> 
<a href='20091108.GSWSAC.csv'>20091108.GSWSAC.csv</a> 
<a href='20091107.TORDAL.csv'>20091107.TORDAL.csv</a> 
<a href='20091107.SACUTA.csv'>20091107.SACUTA.csv</a> 
<a href='20091107.NYKMIL.csv'>20091107.NYKMIL.csv</a> 
<a href='20091107.MEMLAC.csv'>20091107.MEMLAC.csv</a> 
<a href='20091107.DENATL.csv'>20091107.DENATL.csv</a> 
<a href='20091107.CHACHI.csv'>20091107.CHACHI.csv</a> 
<a href='20091107.BOSNJN.csv'>20091107.BOSNJN.csv</a> 
<a href='20091106.WASIND.csv'>20091106.WASIND.csv</a> 
<a href='20091106.TORNOH.csv'>20091106.TORNOH.csv</a> 
<a href='20091106.SASPOR.csv'>20091106.SASPOR.csv</a> 
<a href='20091106.PHXBOS.csv'>20091106.PHXBOS.csv</a> 
<a href='20091106.OKCHOU.csv'>20091106.OKCHOU.csv</a> 
<a href='20091106.NJNPHI.csv'>20091106.NJNPHI.csv</a> 
<a href='20091106.MILMIN.csv'>20091106.MILMIN.csv</a> 
<a href='20091106.MEMLAL.csv'>20091106.MEMLAL.csv</a> 
<a href='20091106.LACGSW.csv'>20091106.LACGSW.csv</a> 
<a href='20091106.DETORL.csv'>20091106.DETORL.csv</a> 
<a href='20091106.DENMIA.csv'>20091106.DENMIA.csv</a> 
<a href='20091106.CLENYK.csv'>20091106.CLENYK.csv</a> 
<a href='20091106.ATLCHA.csv'>20091106.ATLCHA.csv</a> 
<a href='20091105.SASUTA.csv'>20091105.SASUTA.csv</a> 
<a href='20091105.CHICLE.csv'>20091105.CHICLE.csv</a> 
<a href='20091104.PHXORL.csv'>20091104.PHXORL.csv</a> 
<a href='20091104.MIAWAS.csv'>20091104.MIAWAS.csv</a> 
<a href='20091104.MEMGSW.csv'>20091104.MEMGSW.csv</a> 
<a href='20091104.LALHOU.csv'>20091104.LALHOU.csv</a> 
<a href='20091104.INDNYK.csv'>20091104.INDNYK.csv</a> 
<a href='20091104.DETTOR.csv'>20091104.DETTOR.csv</a> 
<a href='20091104.DENNJN.csv'>20091104.DENNJN.csv</a> 
<a href='20091104.DALNOH.csv'>20091104.DALNOH.csv</a> 
<a href='20091104.BOSMIN.csv'>20091104.BOSMIN.csv</a> 
<a href='20091104.ATLSAC.csv'>20091104.ATLSAC.csv</a> 
<a href='20091103.WASCLE.csv'>20091103.WASCLE.csv</a> 
<a href='20091103.UTADAL.csv'>20091103.UTADAL.csv</a> 
<a href='20091103.PHXMIA.csv'>20091103.PHXMIA.csv</a> 
<a href='20091103.ORLDET.csv'>20091103.ORLDET.csv</a> 
<a href='20091103.MILCHI.csv'>20091103.MILCHI.csv</a> 
<a href='20091103.LALOKC.csv'>20091103.LALOKC.csv</a> 
<a href='20091103.DENIND.csv'>20091103.DENIND.csv</a> 
<a href='20091103.BOSPHI.csv'>20091103.BOSPHI.csv</a> 
